wind_speed,swr,ModelParameters/a_seiche,ModelParameters/k_min,ModelParameters/beta_sol,ModelParameters/p_windf,par_id
1.8129,1.0925,0.0028579,1.3232e-08,1.76,1.2619,p0369
1.8525,1.0398,0.0023895,2.0418e-15,1.0332,1.7152,p0370
0.25648,0.25442,0.0010137,8.9835e-15,0.31533,0.67027,p0371
1.7967,0.70561,0.001874,8.8756e-14,1.4384,1.7478,p0372
0.9472,0.34074,0.0012955,5.5984e-06,1.7258,1.27,p0373
1.9587,1.4419,0.0025475,5.5254e-13,1.9781,1.3805,p0374
0.87471,0.60857,0.002674,7.9435e-09,1.9646,0.66832,p0375
1.8275,1.332,0.0013144,1.8765e-07,1.4163,1.8064,p0376
0.90275,0.59744,0.00096238,6.6226e-06,1.9548,1.1506,p0377
1.6225,1.4228,0.0013402,8.1808e-07,0.74427,1.1179,p0378
1.5839,0.36383,0.0022615,5.4317e-15,1.098,1.3638,p0379
1.8922,0.16025,0.00089312,2.7952e-11,0.62635,1.9379,p0380
0.76963,1.2967,0.001691,1.636e-13,1.1127,1.2866,p0381
1.0763,0.33265,0.0019554,2.1047e-13,1.696,1.2029,p0382
1.5059,0.92277,0.0025337,3.9762e-13,1.4432,1.5156,p0383
0.66557,0.92926,0.0015544,2.9946e-06,1.2586,1.6094,p0384
1.4115,0.41905,0.0019623,2.2449e-11,1.833,0.60565,p0385
0.64705,1.1388,0.0016204,3.0738e-15,1.798,0.32999,p0386
1.311,0.68287,0.0024867,7.3814e-14,1.5056,1.9461,p0387
0.47847,0.65808,0.0023444,1.7646e-11,1.5026,1.3961,p0388
1.9009,0.29993,0.0022151,1.0586e-07,0.071278,1.3287,p0389
0.80371,1.332,0.00086566,8.398e-14,1.3964,1.7814,p0390
1.9192,1.0961,0.0018032,9.0028e-11,1.7617,1.4115,p0391
1.5469,0.95333,0.002221,1.4976e-08,0.51032,0.25333,p0392
0.24023,0.46728,0.0014458,3.657e-14,0.87057,0.24081,p0393
1.1585,1.1739,0.0017553,3.5066e-06,1.2532,1.0261,p0394
0.21287,1.005,0.0025655,2.6872e-11,1.7031,0.75023,p0395
0.61413,1.0275,0.0029455,4.7483e-10,0.64251,1.673,p0396
1.9912,0.38445,0.00087262,5.1844e-09,0.44074,1.5043,p0397
0.1996,0.35699,0.0011001,1.5753e-12,0.49372,0.71016,p0398
1.2017,0.92543,0.001073,2.3356e-13,0.80084,0.91472,p0399
1.6032,0.18924,0.0012779,3.63e-14,1.9451,0.98246,p0400
0.57103,1.4772,0.0017947,2.6606e-15,1.1941,0.76491,p0401
0.95458,0.50539,0.0014496,2.3309e-15,0.75752,1.9618,p0402
0.77977,1.1568,0.0028044,1.9498e-06,1.2392,1.1378,p0403
1.7434,0.78748,0.0025324,5.8303e-06,0.90945,0.8623,p0404
1.664,1.4144,0.00082954,4.084e-06,1.082,0.35137,p0405
0.86044,1.478,0.00088648,1.218e-13,1.1007,0.16475,p0406
1.2697,0.36892,0.00094824,1.0225e-12,1.6658,1.0227,p0407
1.7018,1.1103,0.0017319,6.2002e-12,1.7752,0.71455,p0408
1.7192,0.31104,0.001742,1.1784e-12,1.0481,1.5753,p0409
0.6552,1.0861,0.0028191,7.6336e-08,1.8937,0.92226,p0410
1.4629,0.56685,0.00083837,1.5638e-06,1.5841,1.04,p0411
1.2717,0.20682,0.0014156,2.496e-13,1.5586,0.37238,p0412
0.92573,1.212,0.0027042,1.7951e-07,0.93211,1.9865,p0413
0.96716,1.0184,0.0023711,1.5268e-13,0.68047,1.5955,p0414
1.6512,0.14275,0.001024,1.3015e-15,0.68656,0.85371,p0415
1.0348,1.1016,0.00080935,2.0578e-12,1.4118,0.78037,p0416
1.7606,1.2291,0.0011098,1.6863e-07,1.6206,0.14128,p0417
1.6082,1.4977,0.001995,3.4039e-11,1.3,0.61536,p0418
1.3762,1.2192,0.0023715,8.8879e-12,0.89092,1.336,p0419
0.57486,1.4926,0.0022881,9.7276e-13,0.82653,1.2309,p0420
0.78645,0.50295,0.0023017,1.1707e-07,1.645,0.94245,p0421
0.36099,0.11019,0.002024,8.0888e-12,0.19446,0.47904,p0422
0.29365,1.4582,0.001251,5.7142e-07,1.4265,0.65031,p0423
0.63721,0.34826,0.0029288,1.7001e-14,1.486,0.18534,p0424
1.084,1.0358,0.0015095,2.2374e-14,0.8078,1.9943,p0425
1.7285,1.0523,0.0017199,5.4068e-12,0.99415,0.93394,p0426
0.37235,0.4395,0.0020981,2.2552e-08,1.0231,1.4191,p0427
0.66855,1.0451,0.00085854,6.776e-11,1.349,1.1905,p0428
0.29514,1.0848,0.0023989,3.8133e-09,1.2155,1.226,p0429
1.0131,1.3191,0.0014767,1.3516e-12,1.709,1.88,p0430
1.3727,1.1459,0.0010311,1.2152e-15,0.099685,1.9809,p0431
1.1538,0.1309,0.0011871,2.1809e-12,0.52299,1.6471,p0432
0.75838,1.0003,0.0020401,1.0847e-09,0.70772,0.74447,p0433
1.9635,0.84713,0.0011228,4.4795e-15,0.015445,0.41895,p0434
0.98399,0.8073,0.0021552,1.7567e-14,1.6494,1.6199,p0435
0.62714,1.2812,0.001102,6.7617e-15,1.1964,1.4835,p0436
1.3657,0.64652,0.0014096,2.9003e-13,1.3346,0.72241,p0437
0.23491,1.3595,0.0027164,1.924e-11,0.075436,1.925,p0438
0.52541,1.4509,0.0011191,6.8179e-13,0.51378,1.6329,p0439
1.0692,1.4385,0.002057,2.0968e-10,0.21643,0.34605,p0440
1.8621,0.95676,0.00092176,1.5487e-09,1.5462,0.96756,p0441
1.1683,1.4183,0.0010443,5.1311e-08,0.18269,0.77481,p0442
0.74709,0.84115,0.0012063,1.0523e-06,1.218,0.54717,p0443
1.6796,0.12841,0.00099835,1.1206e-12,1.2416,1.6676,p0444
1.1867,0.55802,0.00085669,3.6354e-12,1.3317,0.79459,p0445
0.55531,0.86199,0.0025803,4.4157e-06,0.29057,1.9651,p0446
0.49874,1.1589,0.0029089,2.3743e-06,1.9103,1.9346,p0447
0.42503,0.20319,0.0015225,1.3865e-15,0.4225,0.36283,p0448
1.7783,1.3529,0.0016455,3.7324e-15,0.8551,0.68666,p0449
0.1784,1.4002,0.0019446,1.3606e-07,1.2501,1.2365,p0450
1.2145,0.23554,0.0026415,9.6804e-08,0.96652,0.27645,p0451
1.2262,0.32189,0.0017517,1.3065e-10,0.043213,1.9891,p0452
1.3236,0.63852,0.0021786,1.4983e-10,0.79011,1.8886,p0453
1.009,0.97872,0.00084737,3.205e-12,1.9986,1.4534,p0454
0.74259,1.1768,0.0015451,1.7903e-09,1.7297,1.1255,p0455
0.45645,1.153,0.00094076,1.4579e-14,1.0787,1.1484,p0456
1.9561,0.76161,0.00086049,9.4982e-12,0.36616,0.36086,p0457
1.6408,0.45945,0.0027262,8.2298e-15,0.081399,0.24036,p0458
1.305,1.1653,0.00082545,3.1792e-06,1.7825,1.3345,p0459
1.8008,0.32964,0.0019097,1.6053e-09,0.079434,1.5234,p0460
1.9039,0.28564,0.00091734,1.198e-08,1.0589,1.7423,p0461
0.96224,1.2344,0.00083558,1.6037e-12,0.79681,1.4177,p0462
0.2745,1.4316,0.0013875,7.088e-12,1.9808,1.2517,p0463
0.18833,0.19259,0.001671,3.8855e-14,0.7347,0.74215,p0464
1.6848,0.65489,0.0027107,5.9369e-11,1.8128,1.0936,p0465
0.62342,1.3159,0.0029611,5.5965e-14,1.6058,1.9574,p0466
0.39671,0.26157,0.0024129,2.0536e-11,0.19081,0.5934,p0467
0.15829,0.39114,0.0019198,1.535e-14,1.7539,1.5189,p0468
0.61938,0.24185,0.00089921,1.3455e-11,1.8988,1.9824,p0469
0.24099,1.3839,0.001395,6.2924e-07,0.57557,1.5686,p0470
0.17206,0.23181,0.001973,9.4538e-09,0.52874,1.698,p0471
0.15404,1.489,0.00226,4.3663e-08,0.93339,1.5522,p0472
0.73319,0.84806,0.0019172,8.6442e-07,1.3932,1.0716,p0473
0.93886,1.0724,0.0014225,4.1817e-15,1.0158,0.86931,p0474
1.6163,0.20972,0.0015916,3.0846e-07,1.3249,1.8324,p0475
0.32044,0.51184,0.0021999,1.4757e-15,0.091152,0.66556,p0476
0.91896,0.22416,0.0020041,2.461e-08,0.25897,1.3827,p0477
0.44482,1.202,0.00096606,2.3332e-14,0.50528,0.78767,p0478
0.1075,0.6322,0.0013492,2.599e-10,1.6296,1.4418,p0479
0.37983,1.2219,0.0017637,9.4186e-11,1.3786,1.21,p0480
1.6608,1.2433,0.00095297,9.7388e-07,1.0943,0.14955,p0481
0.43654,0.47753,0.00083971,1.0372e-13,1.5976,0.56646,p0482
1.6737,0.46604,0.001788,2.087e-09,0.037382,0.90262,p0483
0.60835,0.97018,0.0016992,7.2336e-10,0.18807,0.1365,p0484
1.2873,0.65313,0.0018274,1.2492e-06,1.2937,0.31742,p0485
0.69852,1.3507,0.0013761,1.664e-09,0.88101,0.64201,p0486
0.86739,0.76957,0.001063,1.2096e-12,1.3804,0.68205,p0487
0.99102,0.86866,0.002994,2.2297e-10,0.9057,1.0532,p0488
1.0026,1.2061,0.0018683,2.1509e-07,1.0372,1.5646,p0489
0.97735,0.35008,0.0019881,4.3024e-07,0.46598,0.9863,p0490
1.1804,0.53739,0.0025186,5.1604e-10,0.27974,1.9519,p0491
0.32887,0.19203,0.00082325,3.3987e-07,1.7927,0.16926,p0492
0.79139,1.305,0.0014305,1.0425e-08,0.017984,1.3089,p0493
0.65984,0.81822,0.001546,4.7362e-14,0.78167,1.8039,p0494
0.88129,1.0421,0.0029554,6.9172e-12,1.0257,0.33293,p0495
0.56625,0.35236,0.0014574,7.9211e-14,0.69212,0.84195,p0496
0.94981,0.72428,0.00080212,2.8835e-10,1.6776,1.7572,p0497
0.13961,0.64939,0.0016379,3.8224e-11,0.59362,0.5029,p0498
0.60491,0.27969,0.0013907,1.2682e-08,1.2635,1.7226,p0499
1.8494,0.67537,0.0010082,7.3059e-13,1.8758,1.3706,p0500
